Slno,Videotitles,Published_date,Views,Likes,Comments,Month
0,Shiny for Python Components and Layouts | Customizing You Web App,02-07-2024,2377,91,3,Jul
1,Shiny for Python Setup and Install | Deploying First Shiny App,25-06-2024,4836,190,28,Jun
2,Is the Economy on the Brink of a Recession? | Let's Look at the Data!,18-06-2024,10671,661,126,Jun
3,Top 5 Most Common Excel Functions in Excel,11-06-2024,5449,284,7,Jun
4,5 Awesome Excel Functions You've Probably Never Heard Of,04-06-2024,4434,208,16,Jun
5,How to Create Custom Functions in Excel | Lambda Functions,28-05-2024,4848,186,12,May
6,Top 5 Most Popular Functions In Microsoft Excel,21-05-2024,13546,391,26,May
7,Infrastructure of Analyst Builder | Entire Tech Stack | Part 3,14-05-2024,3834,75,9,May
8,2 Hour Data Analyst Interview Masterclass | Interview Better Than The Competition,07-05-2024,51391,1965,50,May
9,Challenges of Creating Analyst Builder | Challenges of a Startup | Part 2,07-05-2024,2163,59,11,May
10,How We Started Analyst Builder | How We Created It | Part 1,30-04-2024,5725,198,35,Apr
11,MySQL Exploratory Data Analysis | Full Project,23-04-2024,39849,1042,61,Apr
12,750k Subscriber Livestream! | Giveaways | Songs | Q/A,18-04-2024,5105,231,14,Apr
13,Data Cleaning in MySQL | Full Project,16-04-2024,85089,2278,308,Apr
14,How to get Promoted as a Data Analyst | Alex The Analyst Show Episode 26,09-04-2024,7894,246,77,Apr
15,Triggers and Events in MySQL | Advanced MySQL Series,02-04-2024,24016,883,35,Apr
16,How to give up on the job search fast,27-03-2024,11385,747,20,Mar
17,Stored Procedures in MySQL | Advanced MySQL Series,26-03-2024,24961,569,28,Mar
18,Temp Tables in MySQL | Advanced MySQL Series,19-03-2024,20046,505,28,Mar
19,CTEs in MySQL | Advanced MySQL Series,12-03-2024,32673,644,30,Mar
20,7 Mistakes to Avoid During Your Data Analyst Job Search,05-03-2024,17934,676,50,Mar
21,#DataAnalyst #AnalystBuilder #SQL,01-03-2024,12281,831,14,Mar
22,Q/A Livestream | February Livestream | Ask Me Anything!,29-02-2024,5478,191,7,Feb
23,Window Functions in MySQL | Intermediate MySQL,27-02-2024,38271,1158,54,Feb
24,Twitter making me tear up over here ðŸ¥¹,23-02-2024,5505,256,11,Feb
25,Subqueries in MySQL | Intermediate MySQL,20-02-2024,33075,643,31,Feb
26,Case Statements in MySQL | Intermediate MySQL,13-02-2024,29819,642,32,Feb
27,We did our best,08-02-2024,5184,197,5,Feb
28,"Microsoft Copilot Full Review | AI in Word, PowerPoint, Excel and More!",06-02-2024,66952,848,47,Feb
29,Top 5 Emerging Trends in 2024 | CareerFoundry Webinar,30-01-2024,13117,475,10,Jan
30,String Functions in MySQL | Intermediate MySQL Series,30-01-2024,31910,674,21,Jan
31,Unions in MySQL | Intermediate MySQL,23-01-2024,30505,662,32,Jan
32,Joins in MySQL | Intermediate MySQL,16-01-2024,66851,978,52,Jan
33,Is my background in Data Analytics?,15-01-2024,15125,978,16,Jan
34,Solving VERY HARD SQL Interview Questions on Analyst Builder,11-01-2024,13950,403,16,Jan
35,Solving HARD SQL Interview Questions on Analyst Builder,09-01-2024,20767,434,33,Jan
36,Hard Skills vs Soft Skills,08-01-2024,9454,667,3,Jan
37,Solving Medium SQL Interview Questions on Analyst Builder,04-01-2024,21347,499,43,Jan
38,Solving Easy SQL Interview Questions on Analyst Builder,02-01-2024,36493,911,48,Jan
39,How I Would Become a Data Analyst if I had to Start Over in 2024 | 6 Month Plan,26-12-2023,276709,11216,333,Dec
40,Limit + Aliasing in MySQL | MySQL Beginner Series,19-12-2023,35671,767,28,Dec
41,Practice SQL and Python right on your Phone!,13-12-2023,8123,568,19,Dec
42,Analyst Builder Full Launch! | The Learning Platform Built for Data Analysts,12-12-2023,22388,981,109,Dec
43,Analyst Builder Full Launch LiveStream | 20% Off Code & Giveaways,11-12-2023,11662,473,14,Dec
44,Having vs Where in MySQL | Beginner MySQL Series,05-12-2023,40201,855,23,Dec
45,#Excel is Frustrating,29-11-2023,10049,655,8,Nov
46,7 Mistakes to Avoid in Your Data Analytics Job Search | CareerFoundry Webinar,28-11-2023,13619,430,11,Nov
47,Group By + Order By in MySQL | Beginner MySQL Series,28-11-2023,49962,1017,31,Nov
48,Where Clause in MySQL | Beginner MySQL Series,21-11-2023,54997,1080,55,Nov
49,Why Data Analysts Hate Using Excel,14-11-2023,24359,927,141,Nov
50,Select Statement in MySQL | Beginner MySQL Series,07-11-2023,91512,1272,49,Nov
51,Installing MySQL and Creating Databases | MySQL for Beginners,31-10-2023,278459,4009,455,Oct
52,Python Beginner to Advanced in One Hour | CareerFoundry Webinar,26-10-2023,24687,973,15,Oct
53,How to Start a Data YouTube Channel,24-10-2023,8586,398,46,Oct
54,600k Livestream! | Analyst Builder Giveaways | Songs | My Mom is Joining!,20-10-2023,5140,240,11,Oct
55,Consulting and Freelancing in Data Analytics | ATA Show: Episode 25,17-10-2023,15984,610,237,Oct
56,Data Analyst vs Business Analyst,13-10-2023,50529,3044,29,Oct
57,First Look at Analyst Builder! | The All-in-One Platform for Data Analysts | Beta Launch Coming Soon,10-10-2023,31982,857,214,Oct
58,#DataAnalysis #DataAnalyst #DataRealities,09-10-2023,22273,1360,21,Oct
59,#DataAnalyst #DataCareers #DataAnalysis,05-10-2023,14711,1123,30,Oct
60,"Data Analyst vs Data Engineer | Responsibilities, Salaries, Skills, Education",03-10-2023,35166,764,42,Oct
61,Data Analyst Q/A Livestream | September Livestream | Ask Me Anything!,28-09-2023,8938,286,21,Sep
62,#Salary #DataAnalyst #SalaryNegotiation,28-09-2023,12386,851,7,Sep
63,AI and Analytics with SAS | SAS Explore Recap,26-09-2023,14715,397,28,Sep
64,My Very First Video,25-09-2023,8038,450,26,Sep
65,#DataAnalyst #CareerPath,22-09-2023,21242,1643,19,Sep
66,"Data Analyst vs Data Scientist | Responsibilities, Salaries, Skills, Education",19-09-2023,43813,1085,53,Sep
67,#Excel #DataAnalyst #DataAnalysis,18-09-2023,13454,1105,20,Sep
68,"Data Analyst vs Business Analyst | Responsibilities, Salaries, Skills, Education",12-09-2023,43318,1560,100,Sep
69,#DataAnalysis #DataAnalyst,07-09-2023,19187,1416,23,Sep
70,Hard Skills vs Soft Skills in the Data World | Which is More Important?,05-09-2023,14081,654,29,Sep
71,"Entry Level vs Mid Level vs Senior Level Data Analyst | Responsibilities, Salary, Education, Skills",29-08-2023,40539,1821,113,Aug
72,#DataAnalyst #DataAnalysis #Promotion,28-08-2023,10229,605,10,Aug
73,#DataAnalyst #DataAnalysis,24-08-2023,19288,1306,53,Aug
74,Regular Expression Use Cases in Python,22-08-2023,8648,199,18,Aug
75,Data Analyst Q/A Livestream | August Livestream | Ask Me Anything!,18-08-2023,8450,321,25,Aug
76,#DataAnalystSalary #DataAnalysis,17-08-2023,33489,2513,41,Aug
77,How to Work with Recruiters on LinkedIn,15-08-2023,33869,1763,82,Aug
78,#dataanalysis #dataportfolio,14-08-2023,24129,2178,24,Aug
79,#wife #careerchange #dataanalysis,11-08-2023,19601,1853,51,Aug
80,LINK: https://www.youtube.com/playlist?list=PLUaB-1hjhk8FE_XZ87vPPSfHqb6OcM0cF,09-08-2023,6726,718,44,Aug
81,Regular Expression Character Classes in Python,08-08-2023,9201,167,13,Aug
82,#Recruiters #dataanalysis #data,03-08-2023,15700,1085,24,Aug
83,Regular Expression Metacharacters in Python,01-08-2023,7063,184,8,Aug
84,How much do Data Analysts make? #dataanalyst #dataanalystsalary,31-07-2023,19254,756,41,Jul
85,Do you need to learn SQL if you can do everything in Python?  #Python #dataanalysis #SQL,28-07-2023,45556,2763,41,Jul
86,Regular Expression Methods in Python,25-07-2023,10429,263,13,Jul
87,What are Hiring Managers Looking For? | Nail the Interview Process!,18-07-2023,27763,1138,66,Jul
88,Scraping Data from a Real Website | Web Scraping in Python,11-07-2023,377387,6976,280,Jul
89,SQL Beginner to Advanced in One Hour | CareerFoundry Webinar,06-07-2023,205935,6185,109,Jul
90,Find and Find_All | Web Scraping in Python,04-07-2023,50415,1383,27,Jul
91,500k Livestream!!,28-06-2023,6250,385,24,Jun
92,BeautifulSoup + Requests | Web Scraping in Python,27-06-2023,109078,2130,54,Jun
93,Inspecting Web Pages with HTML | Web Scraping in Python,20-06-2023,53482,1406,34,Jun
94,Best Places to Find Datasets for Your Projects,13-06-2023,106725,3056,66,Jun
95,Exploratory Data Analysis in Pandas | Python Pandas Tutorials,06-06-2023,115562,2808,171,Jun
96,Data Analyst Q/A Livestream | May Livestream | Ask Me Anything!,30-05-2023,10224,366,21,May
97,What is Microsoft Fabric? | New Data Analytics Platform!,29-05-2023,206243,4460,138,May
98,Data Cleaning in Pandas | Python Pandas Tutorials,23-05-2023,262348,6751,349,May
99,The Ultimate Data Analytics Career Plan for 2023 | CareerFoundry Webinar,16-05-2023,58271,1889,54,May
100,State of AI in Analytics | Will AI be the End of Data Analysts?,15-05-2023,45551,1371,378,May
101,Google Bard Got An Upgrade! + Google's New AI Announcements!,12-05-2023,33321,806,80,May
102,Creating Visualizations using Pandas Library | Python Pandas Tutorials,09-05-2023,55672,1300,35,May
103,Merging DataFrames in Pandas | Python Pandas Tutorials,02-05-2023,84947,1944,53,May
104,Data Analyst Q/A Livestream | April Livestream | Ask Me Anything!,27-04-2023,10278,341,27,Apr
105,How to Integrate ChatGPT in Jupyter Notebooks for Free!,25-04-2023,53476,1143,54,Apr
106,7 Ways to Use ChatGPT for Analytics | Webinar,18-04-2023,38838,1078,34,Apr
107,Google Business Intelligence Professional Certification Review,18-04-2023,40934,1156,70,Apr
108,Google Advanced Data Analytics Professional Certificate First Look | Is it Worth it?,10-04-2023,144942,4155,381,Apr
109,Group By and Aggregate Functions in Pandas | Python Pandas Tutorials,04-04-2023,67993,1758,99,Apr
110,Top 5 Biggest Mistakes Beginner Data Analysts Make,28-03-2023,38773,1775,82,Mar
111,Indexes in Pandas | Python Pandas Tutorials,21-03-2023,44970,1105,35,Mar
112,Create the Perfect Data Analyst Resume | Free Templates!,14-03-2023,168786,4957,221,Mar
113,Filtering Columns and Rows in Pandas | Python Pandas Tutorials,07-03-2023,71745,1588,54,Mar
114,Data Analyst Q/A Livestream | March Livestream | Ask Me Anything!,02-03-2023,11165,398,33,Mar
115,Reading in Files in Pandas | Python Pandas Tutorials,28-02-2023,142625,2505,76,Feb
116,Building an Automated File Sorter in File Explorer using Python | Python Projects for Beginners,21-02-2023,53015,1211,76,Feb
117,ChatGPT for Data Analysts | Best Use Cases + Analyzing a Dataset,14-02-2023,442325,8304,224,Feb
118,FREE Data Analyst Bootcamp!!,07-02-2023,1216669,35101,1424,Feb
119,How to Become a Data Analyst in 2023 (Completely FREE!),31-01-2023,1080032,37254,1074,Jan
120,Live Portfolio Review with Alex the Analyst!  | Live Webinar,25-01-2023,17533,631,23,Jan
121,DIY Data Analyst Curriculum using Udemy (Under $75),24-01-2023,37937,1397,118,Jan
122,Reviewing Maven Analytics Free Portfolio Website,17-01-2023,23917,741,46,Jan
123,5 Study Hacks for Beginner Data Analysts! | Live Webinar,16-01-2023,46139,1361,36,Jan
124,DIY Data Analyst Curriculum using Coursera in 2023,10-01-2023,61849,2935,221,Jan
125,Building a BMI Calculator with Python | Python Projects for Beginners,03-01-2023,66596,1422,72,Jan
126,"Reading, Writing, and Appending Files in Python | Python for Beginners",27-12-2022,7199,234,12,Dec
127,Why I Quit my 125k Analytics Job,20-12-2022,156959,8706,862,Dec
128,Data Analyst Q/A Livestream + Special Guest! | December Livestream,17-12-2022,5059,168,16,Dec
129,Converting Data Types in Python | Python for Beginners,13-12-2022,36900,1044,29,Dec
130,Functions in Python | Python for Beginners,06-12-2022,47991,1267,29,Dec
131,While Loops in Python | Python for Beginners,29-11-2022,47210,1310,24,Nov
132,For Loops in Python | Python for Beginners,22-11-2022,47715,1157,23,Nov
133,Data Analyst Q/A Livestream | November Livestream,16-11-2022,6270,201,18,Nov
134,If Else Statements in Python | Python for Beginners,15-11-2022,41148,1132,27,Nov
135,"Comparison, Logical, and Membership Operators in Python | Python for Beginners",08-11-2022,43758,1192,21,Nov
136,Data Types in Python | Python for Beginners,01-11-2022,94242,2277,63,Nov
137,Data Analyst Q/A Livestream | October Livestream,31-10-2022,5698,183,11,Oct
138,Variables in Python | Python for Beginners,25-10-2022,93715,2121,59,Oct
139,300k Livestream! | Giveaways for People in Chat | Bring Your Wine,19-10-2022,5258,244,23,Oct
140,Installing Jupyter Notebooks/Anaconda | Python for Beginners,18-10-2022,306039,4807,135,Oct
141,Interviewing Tina Huang | Fellow YouTuber and Data Enthusiast,13-10-2022,9475,334,21,Oct
142,Interviewing Luke Barousse | Arch-Nemesis and Fellow YouTuber,11-10-2022,7315,327,31,Oct
143,When Best Friends Work Together (ft. Luke Barousse),04-10-2022,15558,682,85,Oct
144,Data Analyst Live Stream | Riding out Hurricane Ian,01-10-2022,6723,212,14,Oct
145,Full Power BI Guided Project | Microsoft Power BI for Beginners,27-09-2022,376764,7197,406,Sep
146,Popular Visualizations in Power BI | Microsoft Power BI for Beginners,20-09-2022,91592,2188,55,Sep
147,"Guided Portfolio Projects on Coursera | Python, SQL, Excel, Power BI, and Tableau",13-09-2022,56241,2105,95,Sep
148,How to use Bins and Lists in Power BI | Microsoft Power BI for Beginners,06-09-2022,85037,1936,43,Sep
149,How to use Conditional Formatting in Power BI | Microsoft Power BI for Beginners,30-08-2022,134393,2220,49,Aug
150,Top 8 Mistakes Beginner Data Analyst's Make | CareerFoundry Webinar,24-08-2022,76786,2067,76,Aug
151,Interviewing Ken Jee | The Face of Data Science on YouTube,23-08-2022,7127,252,15,Aug
152,CareerFoundry Data Analytics Bootcamp Review | Bootcamp + Intro + Free Course Review,16-08-2022,26533,649,126,Aug
153,How to use Drill Down in Power BI | Microsoft Power BI for Beginners,09-08-2022,165165,2881,72,Aug
154,"Best Courses for Alternative Analyst Jobs | Marketing Analyst, Business Analyst, Financial Analyst",02-08-2022,19800,853,72,Aug
155,250k Subscriber Live Stream!!,26-07-2022,4160,157,11,Jul
156,How to use DAX in Power BI | Microsoft Power BI for Beginners,26-07-2022,168023,3439,149,Jul
157,Tech Layoffs and Hiring Freezes | The Great Resignation | Alex The Analyst Show | Episode 23,19-07-2022,21960,616,124,Jul
